date	site_name	energy_used	reactive_energy_used	demand	alarms
07/09/2015 12:30	ACME Office Ground Level	22.596	5.682	46.599	
07/09/2015 13:00	ACME Office Ground Level	21.396	5.424	44.146	
07/09/2015 13:30	ACME Office Ground Level	21.276	5.61	44.006	
07/09/2015 14:00	ACME Office Ground Level	18.33	5.928	38.529	
07/09/2015 14:30	ACME Office Ground Level	18.48	5.646	38.646	
07/09/2015 15:00	ACME Office Ground Level	18.612	5.31	38.709	
07/09/2015 15:30	ACME Office Ground Level	19.884	5.46	41.24	
07/09/2015 16:00	ACME Office Ground Level	19.398	5.844	40.518	
07/09/2015 16:30	ACME Office Ground Level	12.972	1.938	26.232	
07/09/2015 17:00	ACME Office Ground Level	11.388	1.188	22.9	
07/09/2015 17:30	ACME Office Ground Level	11.73	1.596	23.676	
07/09/2015 18:00	ACME Office Ground Level	11.016	0.93	22.11	
07/09/2015 18:30	ACME Office Ground Level	7.176	0.27	14.362	
07/09/2015 19:00	ACME Office Ground Level	5.826	0.09	11.653	
07/09/2015 19:30	ACME Office Ground Level	5.88	0.012	11.76	
07/09/2015 20:00	ACME Office Ground Level	4.416	0	8.832	
07/09/2015 20:30	ACME Office Ground Level	2.28	0.12	4.566	
07/09/2015 21:00	ACME Office Ground Level	2.748	0.468	5.575	
07/09/2015 21:30	ACME Office Ground Level	2.646	0.342	5.336	
07/09/2015 22:00	ACME Office Ground Level	2.538	0.228	5.096	
07/09/2015 22:30	ACME Office Ground Level	7.326	0.066	14.653	
07/09/2015 23:00	ACME Office Ground Level	10.326	0	20.652	
07/09/2015 23:30	ACME Office Ground Level	10.932	0	21.864	
08/09/2015 0:00	ACME Office Ground Level	10.494	0	20.988	
08/09/2015 0:30	ACME Office Ground Level	10.32	0	20.64	
08/09/2015 1:00	ACME Office Ground Level	10.458	0	20.916	
08/09/2015 1:30	ACME Office Ground Level	10.692	0	21.384	
08/09/2015 2:00	ACME Office Ground Level	10.338	0	20.676	
08/09/2015 2:30	ACME Office Ground Level	10.614	0	21.228	
08/09/2015 3:00	ACME Office Ground Level	11.514	0	23.028	
08/09/2015 3:30	ACME Office Ground Level	10.938	0	21.876	
08/09/2015 4:00	ACME Office Ground Level	10.71	0	21.42	
08/09/2015 4:30	ACME Office Ground Level	11.088	0	22.176	
08/09/2015 5:00	ACME Office Ground Level	11.058	0.012	22.116	
08/09/2015 5:30	ACME Office Ground Level	11.556	0.03	23.112	
08/09/2015 6:00	ACME Office Ground Level	12.99	0.042	25.98	
08/09/2015 6:30	ACME Office Ground Level	12.984	0.102	25.969	
08/09/2015 7:00	ACME Office Ground Level	12.99	0.252	25.985	
08/09/2015 7:30	ACME Office Ground Level	12.45	0.276	24.906	
08/09/2015 8:00	ACME Office Ground Level	12.102	0.45	24.221	
08/09/2015 8:30	ACME Office Ground Level	23.088	7.662	48.652	
08/09/2015 9:00	ACME Office Ground Level	20.364	5.322	42.096	
08/09/2015 9:30	ACME Office Ground Level	21.798	5.772	45.099	
08/09/2015 10:00	ACME Office Ground Level	20.544	5.79	42.689	
08/09/2015 10:30	ACME Office Ground Level	21.456	5.988	44.552	
08/09/2015 11:00	ACME Office Ground Level	20.25	5.448	41.94	
08/09/2015 11:30	ACME Office Ground Level	19.446	5.442	40.386	
08/09/2015 12:00	ACME Office Ground Level	20.412	5.868	42.477	
08/09/2015 12:30	ACME Office Ground Level	18.582	6.12	39.128	
08/09/2015 13:00	ACME Office Ground Level	17.292	5.928	36.56	
08/09/2015 13:30	ACME Office Ground Level	14.43	5.82	31.119	
08/09/2015 14:00	ACME Office Ground Level	14.022	5.856	30.391	
08/09/2015 14:30	ACME Office Ground Level	14.994	6.138	32.403	
08/09/2015 15:00	ACME Office Ground Level	15.168	6.138	32.726	
08/09/2015 15:30	ACME Office Ground Level	16.578	6.348	35.504	
08/09/2015 16:00	ACME Office Ground Level	15.978	6.234	34.302	
08/09/2015 16:30	ACME Office Ground Level	9.744	1.95	19.874	
08/09/2015 17:00	ACME Office Ground Level	10.248	1.566	20.734	
08/09/2015 17:30	ACME Office Ground Level	10.188	1.614	20.63	
08/09/2015 18:00	ACME Office Ground Level	9.948	1.548	20.135	
08/09/2015 18:30	ACME Office Ground Level	6.6	0.564	13.248	
08/09/2015 19:00	ACME Office Ground Level	5.976	0.192	11.958	
08/09/2015 19:30	ACME Office Ground Level	5.43	0.306	10.877	
08/09/2015 20:00	ACME Office Ground Level	3.348	0.336	6.73	
08/09/2015 20:30	ACME Office Ground Level	2.838	0.372	5.725	
08/09/2015 21:00	ACME Office Ground Level	3.288	0.372	6.618	
08/09/2015 21:30	ACME Office Ground Level	3.228	0.51	6.536	
08/09/2015 22:00	ACME Office Ground Level	2.856	0.3	5.743	
08/09/2015 22:30	ACME Office Ground Level	7.038	0.132	14.078	
08/09/2015 23:00	ACME Office Ground Level	10.83	0.006	21.66	
08/09/2015 23:30	ACME Office Ground Level	11.124	0	22.248	
09/09/2015 0:00	ACME Office Ground Level	10.596	0	21.192	
09/09/2015 0:30	ACME Office Ground Level	10.746	0	21.492	
09/09/2015 1:00	ACME Office Ground Level	10.848	0	21.696	
09/09/2015 1:30	ACME Office Ground Level	10.476	0	20.952	
09/09/2015 2:00	ACME Office Ground Level	10.836	0.012	21.672	
09/09/2015 2:30	ACME Office Ground Level	11.61	0.006	23.22	
09/09/2015 3:00	ACME Office Ground Level	11.022	0	22.044	
09/09/2015 3:30	ACME Office Ground Level	10.428	0	20.856	
09/09/2015 4:00	ACME Office Ground Level	10.254	0	20.508	
09/09/2015 4:30	ACME Office Ground Level	11.322	0.012	22.644	
09/09/2015 5:00	ACME Office Ground Level	11.238	0.006	22.476	
09/09/2015 5:30	ACME Office Ground Level	10.746	0	21.492	
09/09/2015 6:00	ACME Office Ground Level	11.334	0.018	22.668	
09/09/2015 6:30	ACME Office Ground Level	12.264	0.03	24.528	
09/09/2015 7:00	ACME Office Ground Level	12.132	0.048	24.264	
09/09/2015 7:30	ACME Office Ground Level	11.82	0.174	23.643	
09/09/2015 8:00	ACME Office Ground Level	11.46	0.126	22.921	
09/09/2015 8:30	ACME Office Ground Level	18.612	4.758	38.421	
09/09/2015 9:00	ACME Office Ground Level	20.01	5.112	41.305	
09/09/2015 9:30	ACME Office Ground Level	20.928	5.688	43.374	
09/09/2015 10:00	ACME Office Ground Level	21.198	5.562	43.831	
09/09/2015 10:30	ACME Office Ground Level	21.888	5.91	45.344	
09/09/2015 11:00	ACME Office Ground Level	20.868	5.574	43.199	
09/09/2015 11:30	ACME Office Ground Level	20.622	5.586	42.73	
09/09/2015 12:00	ACME Office Ground Level	20.454	5.712	42.473	
09/09/2015 12:30	ACME Office Ground Level	20.694	5.7	42.929	
09/09/2015 13:00	ACME Office Ground Level	18.558	6.282	39.185	
09/09/2015 13:30	ACME Office Ground Level	18.762	6.09	39.451	
09/09/2015 14:00	ACME Office Ground Level	17.88	6	37.72	
09/09/2015 14:30	ACME Office Ground Level	17.886	5.922	37.682	
09/09/2015 15:00	ACME Office Ground Level	17.502	5.694	36.81	
09/09/2015 15:30	ACME Office Ground Level	17.604	5.898	37.132	
09/09/2015 16:00	ACME Office Ground Level	17.916	5.724	37.616	
09/09/2015 16:30	ACME Office Ground Level	11.748	2.004	23.835	
09/09/2015 17:00	ACME Office Ground Level	10.116	1.092	20.35	
09/09/2015 17:30	ACME Office Ground Level	10.302	1.608	20.853	
09/09/2015 18:00	ACME Office Ground Level	9.774	1.548	19.792	
09/09/2015 18:30	ACME Office Ground Level	6.924	0.492	13.883	
09/09/2015 19:00	ACME Office Ground Level	6.81	0.402	13.644	
09/09/2015 19:30	ACME Office Ground Level	5.508	0.426	11.049	
09/09/2015 20:00	ACME Office Ground Level	3.678	0.384	7.396	
09/09/2015 20:30	ACME Office Ground Level	3.732	0.21	7.476	
09/09/2015 21:00	ACME Office Ground Level	4.308	0.444	8.662	
09/09/2015 21:30	ACME Office Ground Level	4.152	0.462	8.355	
09/09/2015 22:00	ACME Office Ground Level	4.47	0.462	8.988	
09/09/2015 22:30	ACME Office Ground Level	7.794	0.258	15.597	
09/09/2015 23:00	ACME Office Ground Level	10.308	0.012	20.616	
09/09/2015 23:30	ACME Office Ground Level	10.206	0.006	20.412	
10/09/2015 0:00	ACME Office Ground Level	9.786	0	19.572	
10/09/2015 0:30	ACME Office Ground Level	9.78	0.006	19.56	
10/09/2015 1:00	ACME Office Ground Level	9.768	0	19.536	
10/09/2015 1:30	ACME Office Ground Level	10.476	0.012	20.952	
10/09/2015 2:00	ACME Office Ground Level	10.434	0	20.868	
10/09/2015 2:30	ACME Office Ground Level	11.088	0.012	22.176	
10/09/2015 3:00	ACME Office Ground Level	10.854	0	21.708	
10/09/2015 3:30	ACME Office Ground Level	10.602	0	21.204	
10/09/2015 4:00	ACME Office Ground Level	10.248	0	20.496	
10/09/2015 4:30	ACME Office Ground Level	11.214	0	22.428	
10/09/2015 5:00	ACME Office Ground Level	11.376	0.012	22.752	
10/09/2015 5:30	ACME Office Ground Level	11.214	0	22.428	
10/09/2015 6:00	ACME Office Ground Level	12.084	0.132	24.169	
10/09/2015 6:30	ACME Office Ground Level	13.038	0.216	26.08	
10/09/2015 7:00	ACME Office Ground Level	12.438	0.036	24.876	
10/09/2015 7:30	ACME Office Ground Level	11.862	0.102	23.725	
10/09/2015 8:00	ACME Office Ground Level	11.226	0.192	22.455	
10/09/2015 8:30	ACME Office Ground Level	23.826	7.608	50.022	
10/09/2015 9:00	ACME Office Ground Level	23.43	8.106	49.585	
10/09/2015 9:30	ACME Office Ground Level	20.772	6.018	43.252	
10/09/2015 10:00	ACME Office Ground Level	21.54	5.61	44.517	
10/09/2015 10:30	ACME Office Ground Level	22.062	6.12	45.79	
10/09/2015 11:00	ACME Office Ground Level	21.726	6.156	45.163	
10/09/2015 11:30	ACME Office Ground Level	24.354	7.89	51.2	
10/09/2015 12:00	ACME Office Ground Level	25.818	8.472	54.345	
10/09/2015 12:30	ACME Office Ground Level	26.934	8.616	56.557	
10/09/2015 13:00	ACME Office Ground Level	25.446	8.814	53.859	
10/09/2015 13:30	ACME Office Ground Level	23.874	9.144	51.13	
10/09/2015 14:00	ACME Office Ground Level	23.04	9.378	49.751	
10/09/2015 14:30	ACME Office Ground Level	13.962	1.932	28.19	
10/09/2015 15:00	ACME Office Ground Level	12.69	2.172	25.749	
10/09/2015 15:30	ACME Office Ground Level	11.28	2.076	22.939	
10/09/2015 16:00	ACME Office Ground Level	10.944	1.95	22.233	
10/09/2015 16:30	ACME Office Ground Level	11.136	1.98	22.621	
10/09/2015 17:00	ACME Office Ground Level	11.22	1.512	22.643	
10/09/2015 17:30	ACME Office Ground Level	10.584	1.518	21.385	
10/09/2015 18:00	ACME Office Ground Level	10.104	1.818	20.533	
10/09/2015 18:30	ACME Office Ground Level	8.094	0.96	16.301	
10/09/2015 19:00	ACME Office Ground Level	6.972	0.498	13.98	
10/09/2015 19:30	ACME Office Ground Level	7.53	0.51	15.095	
10/09/2015 20:00	ACME Office Ground Level	6.786	0.492	13.608	
10/09/2015 20:30	ACME Office Ground Level	4.026	0.486	8.11	
10/09/2015 21:00	ACME Office Ground Level	4.206	0.798	8.562	
10/09/2015 21:30	ACME Office Ground Level	3.474	0.552	7.035	
10/09/2015 22:00	ACME Office Ground Level	3.798	0.828	7.774	
10/09/2015 22:30	ACME Office Ground Level	7.752	0.33	15.518	
10/09/2015 23:00	ACME Office Ground Level	11.574	0.048	23.148	
10/09/2015 23:30	ACME Office Ground Level	11.388	0.018	22.776	
11/09/2015 0:00	ACME Office Ground Level	11.856	0.06	23.712	
11/09/2015 0:30	ACME Office Ground Level	11.436	0	22.872	
11/09/2015 1:00	ACME Office Ground Level	11.856	0.03	23.712	
11/09/2015 1:30	ACME Office Ground Level	22.548	7.08	47.267	
11/09/2015 2:00	ACME Office Ground Level	23.37	7.488	49.081	
11/09/2015 2:30	ACME Office Ground Level	22.692	6.606	47.268	
11/09/2015 3:00	ACME Office Ground Level	18.264	4.002	37.395	
11/09/2015 3:30	ACME Office Ground Level	17.28	3.972	35.461	
11/09/2015 4:00	ACME Office Ground Level	17.838	3.81	36.481	
11/09/2015 4:30	ACME Office Ground Level	18.168	4.134	37.265	
11/09/2015 5:00	ACME Office Ground Level	17.46	3.924	35.791	
11/09/2015 5:30	ACME Office Ground Level	17.658	4.188	36.296	
11/09/2015 6:00	ACME Office Ground Level	19.05	4.512	39.154	
11/09/2015 6:30	ACME Office Ground Level	19.128	4.512	39.306	
11/09/2015 7:00	ACME Office Ground Level	16.824	3.306	34.291	
11/09/2015 7:30	ACME Office Ground Level	20.136	4.92	41.457	
11/09/2015 8:00	ACME Office Ground Level	18.972	4.662	39.073	
11/09/2015 8:30	ACME Office Ground Level	16.398	4.332	33.921	
11/09/2015 9:00	ACME Office Ground Level	17.394	4.806	36.091	
11/09/2015 9:30	ACME Office Ground Level	21.66	5.892	44.894	
11/09/2015 10:00	ACME Office Ground Level	20.028	5.472	41.524	
11/09/2015 10:30	ACME Office Ground Level	22.23	5.658	45.877	
11/09/2015 11:00	ACME Office Ground Level	21.234	5.304	43.773	
11/09/2015 11:30	ACME Office Ground Level	19.77	5.502	41.043	
11/09/2015 12:00	ACME Office Ground Level	21.654	5.91	44.892	
11/09/2015 12:30	ACME Office Ground Level	20.478	5.796	42.565	
11/09/2015 13:00	ACME Office Ground Level	19.626	5.814	40.938	
11/09/2015 13:30	ACME Office Ground Level	22.434	8.676	48.106	
11/09/2015 14:00	ACME Office Ground Level	12.312	2.736	25.225	
11/09/2015 14:30	ACME Office Ground Level	10.044	2.496	20.699	
11/09/2015 15:00	ACME Office Ground Level	11.034	1.896	22.391	
11/09/2015 15:30	ACME Office Ground Level	11.418	1.77	23.109	
11/09/2015 16:00	ACME Office Ground Level	11.988	2.016	24.313	
11/09/2015 16:30	ACME Office Ground Level	10.758	1.65	21.768	
11/09/2015 17:00	ACME Office Ground Level	10.83	1.776	21.949	
11/09/2015 17:30	ACME Office Ground Level	9.858	1.794	20.04	
11/09/2015 18:00	ACME Office Ground Level	10.122	2.178	20.707	
11/09/2015 18:30	ACME Office Ground Level	6.444	0.672	12.958	
11/09/2015 19:00	ACME Office Ground Level	6.216	0.648	12.499	
11/09/2015 19:30	ACME Office Ground Level	6.744	0.336	13.505	
11/09/2015 20:00	ACME Office Ground Level	4.434	0.582	8.944	
11/09/2015 20:30	ACME Office Ground Level	3.39	0.606	6.887	
11/09/2015 21:00	ACME Office Ground Level	4.254	1.158	8.818	
11/09/2015 21:30	ACME Office Ground Level	3.69	0.756	7.533	
11/09/2015 22:00	ACME Office Ground Level	4.344	0.822	8.842	
11/09/2015 22:30	ACME Office Ground Level	7.248	0.288	14.507	
11/09/2015 23:00	ACME Office Ground Level	11.646	0.084	23.293	
11/09/2015 23:30	ACME Office Ground Level	12.114	0.114	24.229	
12/09/2015 0:00	ACME Office Ground Level	11.508	0.066	23.016	
12/09/2015 0:30	ACME Office Ground Level	11.652	0.084	23.305	
12/09/2015 1:00	ACME Office Ground Level	11.316	0.006	22.632	
12/09/2015 1:30	ACME Office Ground Level	22.182	7.14	46.606	
12/09/2015 2:00	ACME Office Ground Level	19.392	5.07	40.088	
12/09/2015 2:30	ACME Office Ground Level	18.096	3.966	37.051	
12/09/2015 3:00	ACME Office Ground Level	17.604	3.93	36.075	
12/09/2015 3:30	ACME Office Ground Level	17.208	3.804	35.247	
12/09/2015 4:00	ACME Office Ground Level	15.57	2.748	31.621	
12/09/2015 4:30	ACME Office Ground Level	14.7	1.89	29.642	
12/09/2015 5:00	ACME Office Ground Level	17.772	4.002	36.434	
12/09/2015 5:30	ACME Office Ground Level	13.722	1.734	27.662	
12/09/2015 6:00	ACME Office Ground Level	15.162	2.424	30.709	
12/09/2015 6:30	ACME Office Ground Level	16.428	2.85	33.347	
12/09/2015 7:00	ACME Office Ground Level	14.754	1.11	29.591	
12/09/2015 7:30	ACME Office Ground Level	18.39	4.44	37.837	
12/09/2015 8:00	ACME Office Ground Level	19.098	4.392	39.193	
12/09/2015 8:30	ACME Office Ground Level	19.638	4.698	40.384	
12/09/2015 9:00	ACME Office Ground Level	20.196	4.224	41.266	
12/09/2015 9:30	ACME Office Ground Level	18.534	3.492	37.72	
12/09/2015 10:00	ACME Office Ground Level	21.246	5.118	43.708	
12/09/2015 10:30	ACME Office Ground Level	20.646	5.166	42.565	
12/09/2015 11:00	ACME Office Ground Level	20.64	4.908	42.431	
12/09/2015 11:30	ACME Office Ground Level	21.912	5.106	44.998	
12/09/2015 12:00	ACME Office Ground Level	20.286	4.902	41.74	
12/09/2015 12:30	ACME Office Ground Level	15.246	6.156	32.884	
12/09/2015 13:00	ACME Office Ground Level	12.138	5.67	26.794	
12/09/2015 13:30	ACME Office Ground Level	11.844	5.436	26.064	
12/09/2015 14:00	ACME Office Ground Level	11.808	5.406	25.973	
12/09/2015 14:30	ACME Office Ground Level	5.526	1.206	11.312	
12/09/2015 15:00	ACME Office Ground Level	6.054	1.206	12.346	
12/09/2015 15:30	ACME Office Ground Level	5.664	1.248	11.6	
12/09/2015 16:00	ACME Office Ground Level	5.628	1.296	11.551	
12/09/2015 16:30	ACME Office Ground Level	4.836	0.81	9.807	
12/09/2015 17:00	ACME Office Ground Level	5.25	1.098	10.727	
12/09/2015 17:30	ACME Office Ground Level	5.178	1.128	10.599	
12/09/2015 18:00	ACME Office Ground Level	5.016	1.05	10.249	
12/09/2015 18:30	ACME Office Ground Level	4.236	0.924	8.671	
12/09/2015 19:00	ACME Office Ground Level	3.696	0.564	7.478	
12/09/2015 19:30	ACME Office Ground Level	3.75	0.696	7.628	
12/09/2015 20:00	ACME Office Ground Level	3.468	0.516	7.012	
12/09/2015 20:30	ACME Office Ground Level	3.378	0.504	6.831	
12/09/2015 21:00	ACME Office Ground Level	3.984	0.864	8.153	
12/09/2015 21:30	ACME Office Ground Level	3.768	0.888	7.742	
12/09/2015 22:00	ACME Office Ground Level	4.122	1.044	8.504	
12/09/2015 22:30	ACME Office Ground Level	3.498	0.57	7.088	
12/09/2015 23:00	ACME Office Ground Level	3.9	0.822	7.971	
12/09/2015 23:30	ACME Office Ground Level	3.912	0.69	7.945	
13/09/2015 0:00	ACME Office Ground Level	4.152	0.732	8.432	
13/09/2015 0:30	ACME Office Ground Level	2.484	0.15	4.977	
13/09/2015 1:00	ACME Office Ground Level	3.15	0.444	6.362	
13/09/2015 1:30	ACME Office Ground Level	2.916	0.486	5.912	
13/09/2015 2:00	ACME Office Ground Level	2.604	0.222	5.227	
13/09/2015 2:30	ACME Office Ground Level	2.352	0.156	4.714	
13/09/2015 3:00	ACME Office Ground Level	2.364	0.21	4.747	
13/09/2015 3:30	ACME Office Ground Level	2.592	0.444	5.26	
13/09/2015 4:00	ACME Office Ground Level	2.604	0.474	5.294	
13/09/2015 4:30	ACME Office Ground Level	2.49	0.342	5.027	
13/09/2015 5:00	ACME Office Ground Level	2.658	0.162	5.326	
13/09/2015 5:30	ACME Office Ground Level	2.364	0.138	4.736	
13/09/2015 6:00	ACME Office Ground Level	2.346	0.186	4.707	
13/09/2015 6:30	ACME Office Ground Level	2.574	0.402	5.21	
13/09/2015 7:00	ACME Office Ground Level	2.166	0.126	4.339	
13/09/2015 7:30	ACME Office Ground Level	1.884	0.006	3.768	
13/09/2015 8:00	ACME Office Ground Level	1.818	0.006	3.636	
13/09/2015 8:30	ACME Office Ground Level	2.52	0.042	5.041	
13/09/2015 9:00	ACME Office Ground Level	1.998	0.06	3.998	
13/09/2015 9:30	ACME Office Ground Level	1.908	0.018	3.816	
13/09/2015 10:00	ACME Office Ground Level	2.028	0.042	4.057	
13/09/2015 10:30	ACME Office Ground Level	2.19	0.024	4.38	
13/09/2015 11:00	ACME Office Ground Level	2.142	0.078	4.287	
13/09/2015 11:30	ACME Office Ground Level	2.196	0.156	4.403	
13/09/2015 12:00	ACME Office Ground Level	2.55	0.174	5.112	
13/09/2015 12:30	ACME Office Ground Level	2.076	0.06	4.154	
13/09/2015 13:00	ACME Office Ground Level	2.292	0.18	4.598	
13/09/2015 13:30	ACME Office Ground Level	2.622	0.132	5.251	
13/09/2015 14:00	ACME Office Ground Level	2.364	0.234	4.751	
13/09/2015 14:30	ACME Office Ground Level	2.478	0.294	4.991	
13/09/2015 15:00	ACME Office Ground Level	2.316	0.12	4.638	
13/09/2015 15:30	ACME Office Ground Level	2.298	0.072	4.598	
13/09/2015 16:00	ACME Office Ground Level	2.304	0.114	4.614	
13/09/2015 16:30	ACME Office Ground Level	2.376	0.276	4.784	
13/09/2015 17:00	ACME Office Ground Level	2.994	0.354	6.03	
13/09/2015 17:30	ACME Office Ground Level	2.298	0.216	4.616	
13/09/2015 18:00	ACME Office Ground Level	2.148	0.084	4.299	
13/09/2015 18:30	ACME Office Ground Level	2.166	0.12	4.339	
13/09/2015 19:00	ACME Office Ground Level	2.172	0.102	4.349	
13/09/2015 19:30	ACME Office Ground Level	2.334	0.288	4.703	
13/09/2015 20:00	ACME Office Ground Level	2.316	0.306	4.672	
13/09/2015 20:30	ACME Office Ground Level	2.196	0.192	4.409	
13/09/2015 21:00	ACME Office Ground Level	2.916	0.336	5.871	
13/09/2015 21:30	ACME Office Ground Level	2.538	0.342	5.122	
13/09/2015 22:00	ACME Office Ground Level	2.532	0.342	5.11	
13/09/2015 22:30	ACME Office Ground Level	3.27	0.438	6.598	
13/09/2015 23:00	ACME Office Ground Level	4.116	0.132	8.236	
13/09/2015 23:30	ACME Office Ground Level	3.984	0.036	7.968	
14/09/2015 0:00	ACME Office Ground Level	7.11	0.018	14.22	
14/09/2015 0:30	ACME Office Ground Level	10.65	0	21.3	
14/09/2015 1:00	ACME Office Ground Level	10.248	0	20.496	
14/09/2015 1:30	ACME Office Ground Level	10.41	0	20.82	
14/09/2015 2:00	ACME Office Ground Level	10.206	0	20.412	
14/09/2015 2:30	ACME Office Ground Level	10.11	0	20.22	
14/09/2015 3:00	ACME Office Ground Level	10.122	0	20.244	
14/09/2015 3:30	ACME Office Ground Level	10.146	0	20.292	
14/09/2015 4:00	ACME Office Ground Level	10.734	0	21.468	
14/09/2015 4:30	ACME Office Ground Level	10.536	0	21.072	
14/09/2015 5:00	ACME Office Ground Level	10.524	0	21.048	
14/09/2015 5:30	ACME Office Ground Level	10.686	0	21.372	
14/09/2015 6:00	ACME Office Ground Level	12.132	0.048	24.264	
14/09/2015 6:30	ACME Office Ground Level	12.186	0.24	24.377	
14/09/2015 7:00	ACME Office Ground Level	12.912	0.27	25.83	
14/09/2015 7:30	ACME Office Ground Level	11.118	0.09	22.237	
14/09/2015 8:00	ACME Office Ground Level	12.102	0.174	24.207	
14/09/2015 8:30	ACME Office Ground Level	23.502	7.926	49.605	
14/09/2015 9:00	ACME Office Ground Level	23.094	6.942	48.23	
14/09/2015 9:30	ACME Office Ground Level	20.952	5.634	43.393	
14/09/2015 10:00	ACME Office Ground Level	20.664	5.778	42.913	
14/09/2015 10:30	ACME Office Ground Level	20.91	5.436	43.21	
14/09/2015 11:00	ACME Office Ground Level	20.916	5.472	43.24	
14/09/2015 11:30	ACME Office Ground Level	23.55	6.108	48.658	
14/09/2015 12:00	ACME Office Ground Level	20.814	5.484	43.049	
14/09/2015 12:30	ACME Office Ground Level	22.596	5.682	46.599	
14/09/2015 13:00	ACME Office Ground Level	21.396	5.424	44.146	
